filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RGB_171_T34.png,18475920,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1517,1801,2346,2684,2676,2563,2454,2287,1389,1431],""all_points_y"":[1140,1245,1326,1307,1813,1797,1797,1715,1346,1210]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_172_T34.png,19813480,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1066,1062],""all_points_y"":[1109,1128]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_172_T34.png,19813480,"{}",3,1,"{""name"":""point"",""cx"":669,""cy"":774}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_172_T34.png,19813480,"{}",3,2,"{""name"":""polyline"",""all_points_x"":[1054,1128,1058],""all_points_y"":[1105,1132,1128]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_173_T34.png,19997015,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[797,786],""all_points_y"":[1004,1035]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_173_T34.png,19997015,"{}",3,1,"{""name"":""point"",""cx"":591,""cy"":735}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_173_T34.png,19997015,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[797,937,790],""all_points_y"":[1007,1070,1039]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_174_T35.png,17523026,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2307,2295],""all_points_y"":[1151,1486]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_174_T35.png,17523026,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2225,2299],""all_points_y"":[1747,1478]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_174_T35.png,17523026,"{}",4,2,"{""name"":""point"",""cx"":646,""cy"":805}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_174_T35.png,17523026,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2307,2497,2598,2700,2598,2458,2361,2229,2299],""all_points_y"":[1155,1050,902,1591,2237,2435,2322,1739,1463]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_175_T35.png,18126753,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1758,1649],""all_points_y"":[1233,1521]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_175_T35.png,18126753,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1661,1645],""all_points_y"":[1614,1513]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_175_T35.png,18126753,"{}",4,2,"{""name"":""point"",""cx"":673,""cy"":829}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_175_T35.png,18126753,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1758,2287,2474,2571,2668,2630,2595,2525,2252,1867,1657,1645],""all_points_y"":[1233,1326,1284,1381,1645,2089,2097,2054,2046,1735,1603,1521]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_176_T35.png,19688179,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1229,1229],""all_points_y"":[1241,1288]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_176_T35.png,19688179,"{}",3,1,"{""name"":""point"",""cx"":692,""cy"":805}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_176_T35.png,19688179,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1225,1739,1225],""all_points_y"":[1233,1463,1288]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_177_T35.png,20640078,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[712,708],""all_points_y"":[992,1035]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_177_T35.png,20640078,"{}",3,1,"{""name"":""point"",""cx"":681,""cy"":770}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_177_T35.png,20640078,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[712,856,704],""all_points_y"":[996,1081,1035]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
